
> bilibili-live-gift-panel@0.4.10 build:hosted-server
> node scripts/build-hosted.mjs

#0 building with "colima" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.35kB done
#1 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#2 DONE 7.1s

#3 docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#3 resolve docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e 0.0s done
#3 CACHED

#4 [internal] load metadata for docker.io/library/node:24.18.0-bookworm-slim@sha256:6f7b03f7c2c8e2e784dcf9295400527b9b1270fd37b7e9a7285cf83b6951452d
#4 DONE 0.0s

#5 [internal] load metadata for docker.io/library/golang:1.26.5-bookworm@sha256:53eeac89074db483fdf0ab3be1df32bf6e47562263d2d0d6baa7f26acb4957dd
#5 ...

#6 [internal] load metadata for docker.io/library/debian:bookworm-20260713-slim@sha256:63a496b5d3b99214b39f5ed70eb71a61e590a77979c79cbee4faf991f8c0783e
#6 DONE 2.0s

#5 [internal] load metadata for docker.io/library/golang:1.26.5-bookworm@sha256:53eeac89074db483fdf0ab3be1df32bf6e47562263d2d0d6baa7f26acb4957dd
#5 DONE 2.0s

#7 [internal] load .dockerignore
#7 transferring context: 2B done
#7 DONE 0.0s

#8 [stage-2 1/5] FROM docker.io/library/debian:bookworm-20260713-slim@sha256:63a496b5d3b99214b39f5ed70eb71a61e590a77979c79cbee4faf991f8c0783e
#8 resolve docker.io/library/debian:bookworm-20260713-slim@sha256:63a496b5d3b99214b39f5ed70eb71a61e590a77979c79cbee4faf991f8c0783e done
#8 DONE 0.0s

#9 [ui-build 1/7] FROM docker.io/library/node:24.18.0-bookworm-slim@sha256:6f7b03f7c2c8e2e784dcf9295400527b9b1270fd37b7e9a7285cf83b6951452d
#9 resolve docker.io/library/node:24.18.0-bookworm-slim@sha256:6f7b03f7c2c8e2e784dcf9295400527b9b1270fd37b7e9a7285cf83b6951452d done
#9 DONE 0.0s

#10 [server-build 1/7] FROM docker.io/library/golang:1.26.5-bookworm@sha256:53eeac89074db483fdf0ab3be1df32bf6e47562263d2d0d6baa7f26acb4957dd
#10 resolve docker.io/library/golang:1.26.5-bookworm@sha256:53eeac89074db483fdf0ab3be1df32bf6e47562263d2d0d6baa7f26acb4957dd done
#10 DONE 0.0s

#11 [internal] load build context
#11 transferring context: 1.40MB 0.0s done
#11 DONE 0.0s

#12 [ui-build 7/7] RUN npm ci && npm run build:hosted
#12 CACHED

#13 [stage-2 3/5] COPY --from=server-build /out/gift-panel-hosted /usr/local/bin/gift-panel-hosted
#13 CACHED

#14 [stage-2 2/5] COPY --from=server-build /etc/ssl/certs/ca-certificates.crt /etc/ssl/certs/ca-certificates.crt
#14 CACHED

#15 [stage-2 4/5] COPY --from=ui-build /build/goserver/cmd/hosted/dist /srv/gift-panel-hosted/ui
#15 CACHED

#16 [server-build 7/7] RUN mkdir -p /out && CGO_ENABLED=0 GOOS=linux GOARCH=amd64 go build -trimpath -ldflags='-s -w' -o /out/gift-panel-hosted ./cmd/hosted
#16 CACHED

#17 [server-build 4/7] RUN go mod download
#17 CACHED

#18 [server-build 5/7] COPY goserver/cmd/hosted/main.go ./cmd/hosted/
#18 CACHED

#19 [server-build 6/7] COPY goserver/internal ./internal
#19 CACHED

#20 [ui-build 2/7] WORKDIR /build
#20 CACHED

#21 [ui-build 4/7] COPY hosted.html obs.html vite.hosted.config.ts ./
#21 CACHED

#22 [ui-build 3/7] COPY package.json package-lock.json ./
#22 CACHED

#23 [server-build 3/7] COPY goserver/go.mod goserver/go.sum ./
#23 CACHED

#24 [ui-build 6/7] COPY src/gameplay-templates.ts src/display-themes.ts src/format.ts src/types.ts src/duration.ts src/gift-rule-operations.ts ./src/
#24 CACHED

#25 [server-build 2/7] WORKDIR /build/goserver
#25 CACHED

#26 [ui-build 5/7] COPY src/hosted ./src/hosted
#26 CACHED

#27 [stage-2 5/5] RUN <<'EOF' (set -eu...)
#27 CACHED

#28 exporting to docker image format
#28 exporting layers done
#28 rewriting layers with source-date-epoch 0 (1970-01-01 00:00:00 +0000 UTC)
#28 rewriting layers with source-date-epoch 0 (1970-01-01 00:00:00 +0000 UTC) 0.2s done
#28 exporting manifest sha256:84674161fb6d8aede870da170359ddaa696f6247ae865fd35496f3d3ad02f814 done
#28 exporting config sha256:57ab2dc69bd791d48302e5a5752e7190050e56f21f88bd7c28082a6aea692d0f done
#28 sending tarball
#28 sending tarball 0.2s done
#28 DONE 0.5s
Loaded image: gift-panel-hosted:test
